,row,forest prediction to refactorating,base value,methodAnonymousClassesQty,methodAssignmentsQty,methodCbo,methodComparisonsQty,methodLambdasQty,methodLoc,methodLoopQty,methodMathOperationsQty,methodMaxNestedBlocks,methodNumbersQty,methodParametersQty,methodParenthesizedExpsQty,methodReturnQty,methodRfc,methodStringLiteralsQty,methodSubClassesQty,methodTryCatchQty,methodUniqueWordsQty,methodVariablesQty,methodWmc,bugFixCount,refactoringsInvolved
10,462.0,0.04,0.49800671641791033,-0.00034711343560612384,-0.032913677285098704,-0.03678234373675962,-0.00011456355122047232,-0.00038560056021589754,-0.16445698010980117,0.0020986561131497395,-0.0010539213567103013,-0.040696056370436495,-0.0027496807852676565,0.0066143133080062925,-0.001380813188750267,-0.00968496673893758,-0.15648602614028076,-0.010398497161111613,2.331817785965731e-05,0.00045014764044213696,-0.05770310188509762,-0.04238464699554142,-0.02202778256955862,0.11430839449935147,-0.001935774286327252
11,72.0,0.14,0.49800671641791033,-0.0003653951232442235,-0.039342642400540036,-0.02092106669995062,-0.0005060588031623467,-0.0008743556784677514,-0.09783973724759405,0.0017496276540588794,-0.0015854805382616455,-0.023626359031697644,0.001344405735870752,0.01375080606189962,-0.001784818064084377,-0.030121353645883774,0.0053421467974968505,-0.005892547818340108,2.195571214744169e-05,-4.1060196470010837e-05,-0.12062342217450325,-0.026454668113709168,-0.010223060979403556,0.05352384073340566,-0.05353747259747286
12,4821.0,0.1746666666666667,0.49800671641791033,-0.00037786558247863197,-0.03376942890184512,-0.010563799632056801,0.0007368748037610701,-0.0007737688550228794,-0.1264096329808535,0.0022281985151596617,-0.0018164589213755477,-0.03756232469556453,-0.0005051616895946135,0.024477372561868313,0.0004841369884539576,0.00304808795205155,-0.08480371064355512,-0.009775051970111965,2.3053931461791566e-05,0.0002121171291316933,-0.06074412524602143,-0.044148043608629665,-0.02387804767086327,0.08062746149891185,-4.99327340764733e-05
13,2194.0,0.0,0.49800671641791033,-0.00042357972672803565,-0.02895056431496543,-0.024049641286172308,-0.0011052384527543212,-0.0004476143172233375,-0.07623143343547803,0.0015740256659615025,-0.0018050240220423563,-0.024089559085571293,0.0003302168545476969,0.0052734039049680175,-0.0003134818691438711,-0.0010934324353328861,-0.08014626261214257,-0.003970373881148727,1.5583409816307764e-05,6.981365577101299e-05,-0.06292913209266439,-0.035164953404247294,-0.01253273662960111,-0.16776558511367187,0.015748852769914258
14,5621.0,0.35,0.49800671641791033,0.00026408782133648215,0.00495380843968077,0.005047752342949378,0.004375501653983959,-0.0005829098918603061,0.017979580194742446,0.0036293666961819,0.0037138309071504108,0.016996024262877735,0.00648632578042346,0.013374965521350198,0.0004249577005781207,0.004903279794994696,-0.057194412912749945,0.0006487725953718065,3.0621246399736596e-05,-2.467784914657641e-05,0.04586314763185257,0.00033924970434670137,-0.027805763819485397,-0.19536021013112997,0.003929985892243319
15,4667.0,0.02,0.49800671641791033,-0.0010679186404470202,-0.02815283564241675,-0.020615227578609,-0.0009441799499452338,-0.0005832074552853098,-0.07230206318212476,0.0017071415944639357,-0.004309884116431088,-0.022564477011448047,0.00033093948557640437,0.00857560904065244,0.00017176511007324248,-0.0010821120036082863,-0.07184451919245491,-0.004278666540626821,1.8090593318795666e-05,0.0002525844619128439,0.0003777930318131929,-0.031579391666582676,-0.0134265089647574,-0.2227738261204285,0.006084178329447143
16,4979.0,0.04,0.49800671641791033,-0.0007364980460508845,-0.03314224482365287,-0.03846733115591768,-0.00011200327159524028,-0.0006875305868617438,-0.11582507177492163,0.0026491588230185058,-0.0017404231089523067,-0.03928799751875616,-0.0013939662631969195,0.006655515879850226,0.00013953814236189834,-0.0009678218385736255,-0.1308588381052242,-0.004750673702346009,2.250093195485642e-05,-0.00011149258216995333,-0.0691939868831674,-0.0433416221209334,-0.019810674339513768,0.05360508542564899,-0.020650339498914067
17,6386.0,0.46,0.49800671641791033,-0.00032732413934280757,-0.029293719291067683,0.002039766231159499,0.0008493775655582876,0.0001776960109724368,-0.09488311415039638,0.0023929617364324605,-0.002195375047107618,-0.024990336013148172,0.004430020776128377,0.0211764031513115,0.001256388580135112,-0.0227801559992171,0.04267539375899464,-0.008166046936794858,2.356457131025981e-05,0.00020025813662027508,-0.09938251996563063,-0.022435875106854884,-0.007818407656631427,0.182675846391014,0.016368480978638432
18,221.0,0.23,0.49800671641791033,-0.0005146712129923336,-0.021186023689590144,0.044670125736517595,-5.336701193019927e-05,-0.000723387681227066,-0.05438490431115749,0.0017233673536887655,-0.0021993324290080075,-0.015097633115608152,0.0008506054735884051,0.02340137860945791,0.0008750235939957119,0.005171093841575145,-0.044137354789353433,-0.0031014503738669486,1.8188672431160988e-05,-0.0003833895966810743,-0.03683586466183985,-0.02582293608474515,-0.008671711696330173,-0.16592398016764912,0.034319507122806334
19,1865.0,0.46,0.49800671641791033,-0.00028751539962924264,-0.023063176614354725,-0.004651868401557312,-0.011586357630193066,8.851659104099438e-05,-0.06625314221775917,0.0027040265952928827,0.0004580831943298548,-0.03333082750357333,-0.001115974757132729,-0.02049412424862974,0.005257677533899153,-0.005101903615380753,-0.04826867158064604,0.0008652548462561154,4.4172250330291804e-05,-0.000389389354172649,0.08401589244002773,0.020723080320836036,-0.02610006538829086,0.08555338884300445,0.002926207678395635
